"Record ID","Company name","Company owner","Create Date","Type","Lifecycle Stage","Lead Status","Associated Deal","Associated Deal IDs"
"34742899044","Devora","Gjermund Moastuen","2025-06-06 12:01","Prospect","Lead","Attempted to Contact","",""
"34742896781","Mixmove","Carl Petterson","2025-06-06 11:04","Prospect","Lead","New","",""
"34779890279","MyFoodOffice","Carl Petterson","2025-06-06 10:52","Prospect","Lead","New","",""
"34742896268","Riddlebit","Carl Petterson","2025-06-06 10:49","Prospect","Lead","New","",""
"34742869585","Kratos Norway AS","Gjermund Moastuen","2025-06-05 15:57","Prospect","Lead","New","",""
"34668489517","Onyx","Gjermund Moastuen","2025-06-05 14:23","Prospect","Lead","Attempted to Contact","",""
"34704956054","Proserv","Gjermund Moastuen","2025-06-05 09:40","Prospect","Lead","Attempted to Contact","",""
"34748009252","WELL ID AS","Gjermund Moastuen","2025-06-05 08:54","Prospect","Lead","Attempted to Contact","",""
"34668483900","Tann- Kjeve og Ansiktskirurgisk Klinikk AS","Gjermund Moastuen","2025-06-05 08:11","Prospect","Lead","Connected","",""
"34643452828","Ework Group","Gjermund Moastuen","2025-06-04 12:48","Prospect","Lead","Connected","",""
"34628786814","Cujo","Gjermund Moastuen","2025-06-04 12:22","Prospect","Lead","Attempted to Contact","",""
"34637922663","Snowflake","Gjermund Moastuen","2025-06-04 11:15","Prospect","Lead","Attempted to Contact","",""
"34647759219","Client Server","Gjermund Moastuen","2025-06-04 09:11","Prospect","Lead","Attempted to Contact","",""
"34611141434","Nåva Space","Carl Petterson","2025-06-03 20:29","Prospect","Lead","New","",""
"34588564231","Tine","Gjermund Moastuen","2025-06-03 15:55","Prospect","Lead","New","",""
"34564006968","Midio","Carl Petterson","2025-06-03 14:51","Prospect","Lead","Attempted to Contact","",""
"34522594310","Lace Lithopgraphy","Gjermund Moastuen","2025-06-03 07:24","Prospect","Lead","New","",""
"34554667340","Gallagher & Robertson","Gjermund Moastuen","2025-06-03 07:02","Prospect","Lead","Attempted to Contact","",""
"34542161265","TaskCtrl","Gjermund Moastuen","2025-06-03 06:53","Prospect","Lead","Attempted to Contact","",""
"34524418469","Lovdata","Gjermund Moastuen","2025-06-03 06:41","Prospect","Lead","New","",""
"34513970865","Forsta","Gjermund Moastuen","2025-06-02 19:45","Prospect","Lead","New","",""
"34513959698","Barde Software AS","Carl Petterson","2025-06-02 12:54","Prospect","Lead","New","",""
"34513959605","Fürst","Gjermund Moastuen","2025-06-02 12:50","Prospect","Lead","Attempted to Contact","",""
"34514020761","H5P Group AS","Gjermund Moastuen","2025-06-02 12:34","Prospect","Lead","Attempted to Contact","",""
"34524395107","Fagbrev","Gjermund Moastuen","2025-06-02 12:17","Prospect","Lead","Attempted to Contact","",""
"34542137601","Knips","Gjermund Moastuen","2025-06-02 11:38","Prospect","Lead","Attempted to Contact","",""
"34514020151","Represent","Gjermund Moastuen","2025-06-02 11:30","Prospect","Lead","Attempted to Contact","",""
"34542137178","Qwips","Gjermund Moastuen","2025-06-02 11:09","Prospect","Lead","Attempted to Contact","",""
"34542136451","Stimline digital","Gjermund Moastuen","2025-06-02 10:15","Prospect","Lead","Attempted to Contact","",""
"34514017568","A 2","Gjermund Moastuen","2025-06-02 08:13","Prospect","Lead","Attempted to Contact","",""
"34628786077","vhosting.no","Gjermund Moastuen","2025-06-02 07:18","Prospect","Lead","New","",""
"34513955457","CICERO","Gjermund Moastuen","2025-06-02 06:38","Prospect","Lead","New","",""
"34453836566","Endor","Gjermund Moastuen","2025-05-30 15:14","Prospect","Lead","Attempted to Contact","",""
"34453835142","Space Norway","Gjermund Moastuen","2025-05-30 14:05","Prospect","Lead","Attempted to Contact","",""
"34462190641","Skuld","Gjermund Moastuen","2025-05-30 13:24","Prospect","Lead","Attempted to Contact","",""
"34380810641","OpenHorizon","Carl Petterson","2025-05-30 12:34","Prospect","Lead","Attempted to Contact","",""
"34461661528","Morescope","Carl Petterson","2025-05-30 12:32","Prospect","Lead","Attempted to Contact","",""
"34461106074","Cradl","Carl Petterson","2025-05-30 12:29","Prospect","Lead","New","",""
"34380810563","Justify AS","Carl Petterson","2025-05-30 12:22","Prospect","Lead","Attempted to Contact","",""
"34453833882","Bluejam","Carl Petterson","2025-05-30 12:19","Prospect","Lead","New","",""
"34463580434","Done","Carl Petterson","2025-05-30 12:12","Prospect","Lead","New","",""
"34380810409","Unlisted","Carl Petterson","2025-05-30 12:10","Prospect","Lead","New","",""
"34453832474","Praktisk Utdanning AS","Carl Petterson","2025-05-30 10:42","Prospect","Lead","Attempted to Contact","",""
"34461104181","Franzefoss Gjenvinning AS","Gjermund Moastuen","2025-05-30 10:15","Prospect","Lead","Connected","",""
"34442188088","A People","Gjermund Moastuen","2025-05-29 13:43","Prospect","Lead","Attempted to Contact","",""
"34161022390","Arktekk","Carl Petterson","2025-05-28 10:16","Prospect","Lead","Connected","",""
"34195034193","TaCtrl.ai AS","Gjermund Moastuen","2025-05-27 14:54","Prospect","Lead","Attempted to Contact","",""
"34264435854","Vaskehjelp","Gjermund Moastuen","2025-05-27 14:08","Prospect","Lead","Nurturing","",""
"34182964566","Insite Media AS","Gjermund Moastuen","2025-05-27 13:58","Prospect","Lead","Attempted to Contact","",""
"34112597394","Aritma","Gjermund Moastuen","2025-05-27 13:51","Prospect","Lead","Attempted to Contact","",""
"34115316541","Skagerak Energi","Gjermund Moastuen","2025-05-27 13:44","Prospect","Lead","Attempted to Contact","",""
"34112593583","ServeTheWorld AS","Gjermund Moastuen","2025-05-27 09:44","Prospect","Lead","Attempted to Contact","",""
"34087287556","Fellesordningen for AFP","Gjermund Moastuen","2025-05-27 08:47","Prospect","Lead","Attempted to Contact","",""
"34160972367","ODA Connect","Gjermund Moastuen","2025-05-26 14:54","Prospect","Lead","Attempted to Contact","",""
"34115296530","Plyo","Gjermund Moastuen","2025-05-26 12:00","Prospect","Lead","Attempted to Contact","",""
"34115296036","Dlvry","Gjermund Moastuen","2025-05-26 11:34","Prospect","Lead","Attempted to Contact","",""
"34032905135","Talkmore","Gjermund Moastuen","2025-05-23 10:02","Prospect","Lead","Attempted to Contact","",""
"33840317101","Lendo","Gjermund Moastuen","2025-05-22 13:14","Prospect","Lead","Attempted to Contact","",""
"33779293968","Equro","Gjermund Moastuen","2025-05-22 12:33","Prospect","Sales Qualified Lead","Connected","",""
"33794287450","Tunable","Gjermund Moastuen","2025-05-22 12:10","Prospect","Lead","","",""
"33742632512","Plaace AS","Carl Petterson","2025-05-22 06:38","Prospect","Lead","Nurturing","",""
"33702358552","Cavotec","Gjermund Moastuen","2025-05-20 15:36","Prospect","Lead","Attempted to Contact","",""
"33702339934","Factlines","Gjermund Moastuen","2025-05-20 10:45","Prospect","Lead","Attempted to Contact","",""
"33702338904","Norwegian Lab","Gjermund Moastuen","2025-05-20 10:12","Prospect","Lead","Attempted to Contact","",""
"33684649779","Domeneshop","Gjermund Moastuen","2025-05-20 08:43","Prospect","Lead","Attempted to Contact","",""
"33702333783","Mobai","Gjermund Moastuen","2025-05-20 08:21","Prospect","Lead","Attempted to Contact","",""
"33684648013","Standard Norge","Gjermund Moastuen","2025-05-20 08:02","Prospect","Lead","Attempted to Contact","",""
"33702344212","Maritime Robotics AS","Gjermund Moastuen","2025-05-20 07:19","Prospect","Lead","Attempted to Contact","",""
"33686413206","geheatlhcare.com","Gjermund Moastuen","2025-05-20 06:49","Prospect","Lead","Attempted to Contact","",""
"33684646252","GE HEALTHCARE AS","Gjermund Moastuen","2025-05-20 06:45","Prospect","Lead","Attempted to Contact","",""
"33651181092","EntyTech AS","Gjermund Moastuen","2025-05-19 15:25","Prospect","Lead","Attempted to Contact","",""
"33649216421","Jakob Hatteland Computer AS","Gjermund Moastuen","2025-05-19 14:36","Prospect","Lead","Attempted to Contact","",""
"33649215874","Onitio","Gjermund Moastuen","2025-05-19 14:33","Prospect","Lead","Attempted to Contact","",""
"33604504167","Argeo","Gjermund Moastuen","2025-05-19 09:18","Prospect","Lead","Connected","",""
"33609080099","Viken Fiber","Gjermund Moastuen","2025-05-19 08:46","Prospect","Lead","Connected","",""
"33604502564","Sykehusinnkjøp HF","Gjermund Moastuen","2025-05-19 08:43","Prospect","Lead","Connected","",""
"33604500090","Helsetjenestens driftsorganisasjon","Gjermund Moastuen","2025-05-19 07:31","Prospect","Lead","Attempted to Contact","",""
"33604499892","Kartverket","Gjermund Moastuen","2025-05-19 07:24","Prospect","Lead","Attempted to Contact","",""
"33604421017","StudioX","Carl Petterson","2025-05-18 10:33","Prospect","Lead","Nurturing","",""
"33547966604","Måsøval AS","Carl Petterson","2025-05-16 12:00","Prospect","Lead","Connected","",""
"33557999114","Safey","Gjermund Moastuen","2025-05-16 08:47","Prospect","Lead","Attempted to Contact","",""
"33410946207","Monli","Gjermund Moastuen","2025-05-14 09:44","Prospect","Lead","Attempted to Contact","",""
"33410945340","Utel","Gjermund Moastuen","2025-05-14 09:18","Prospect","Lead","","",""
"33410940213","Questigate","Gjermund Moastuen","2025-05-14 06:26","Prospect","Opportunity","Connected","Questigate - Ny Deal","37408733775"
"34380807829","Unstad AS","Carl Petterson","2025-05-13 12:42","Prospect","Lead","Attempted to Contact","",""
"33099432874","Promineo","Carl Petterson","2025-05-07 14:50","Prospect","Disqualified ","Connected","",""
"33049354386","WingTech","Gjermund Moastuen","2025-05-07 11:14","Prospect","Lead","Attempted to Contact","",""
"33097919588","LipScore","Gjermund Moastuen","2025-05-07 10:47","Prospect","Lead","Connected","",""
"32947415372","Salesup","Gjermund Moastuen","2025-05-05 12:20","Prospect","Lead","","",""
"32947412898","Staffer","Gjermund Moastuen","2025-05-05 11:44","Prospect","Lead","","",""
"32947422107","Healthsum","Gjermund Moastuen","2025-05-05 09:10","Prospect","Opportunity","Connected","Healthsum - Ny Deal","38450240891"
"32934402739","Power IT","Carl Petterson","2025-05-05 07:42","Prospect","Lead","New","",""
"32822825286","Quinyx","Carl Petterson","2025-04-30 13:39","Prospect","Lead","New","",""
"32787416085","NorwAI","Gjermund Moastuen","2025-04-30 10:28","Prospect","Lead","Attempted to Contact","",""
"34660176734","Nxtech","Gjermund Moastuen","2025-04-30 09:45","Prospect","Opportunity","Connected","Nxtech AS - Ny avtale","36943833191"
"32636972359","Sjøfartsdirektoratet","Gjermund Moastuen","2025-04-28 11:41","Prospect","Lead","","",""
"32670648397","Braathens IT","Carl Petterson","2025-04-28 11:25","Prospect","Lead","Nurturing","",""
"32636970880","Minus1","Carl Petterson","2025-04-28 11:13","Prospect","Disqualified ","Connected","",""
"32446399040","eXOREAction","Gjermund Moastuen","2025-04-24 13:49","Prospect","Opportunity","Connected","eXOREAction - Ny Deal","36173050208"
"32441791625","Burson","Gjermund Moastuen","2025-04-24 09:43","Prospect","Lead","","",""
"32414528653","Aidn","Carl Petterson","2025-04-23 14:49","Prospect","Lead","Connected","",""
"32411984385","Høglund AS","Gjermund Moastuen","2025-04-23 10:31","Prospect","Lead","New","",""
"32411983739","Lønnebakken skole","Gjermund Moastuen","2025-04-23 10:20","Prospect","Lead","Restart","",""
"32411982445","Havnekraft","Carl Petterson","2025-04-23 09:54","Prospect","Lead","New","",""
"32412196740","Diller AS","Gjermund Moastuen","2025-04-23 09:41","Prospect","Lead","Restart","",""
"32410235727","Sperre Air Power","Gjermund Moastuen","2025-04-23 05:00","Prospect","Lead","Restart","",""
"32410234007","Man and Machine","Gjermund Moastuen","2025-04-23 03:48","Prospect","Lead","Attempted to Contact","",""
"32410233514","NorDan Norge","Gjermund Moastuen","2025-04-23 03:26","Prospect","Lead","Restart","",""
"32359305767","Smart Innovation Norway","Gjermund Moastuen","2025-04-23 02:49","Prospect","Lead","Restart","",""
"32359305301","Norgesnett","Gjermund Moastuen","2025-04-23 02:32","Prospect","Lead","Attempted to Contact","",""
"32410231985","airMont","Gjermund Moastuen","2025-04-23 02:23","Prospect","Sales Qualified Lead","Connected","",""
"32338394744","Trondheim Parkering AS","Carl Petterson","2025-04-22 11:05","Prospect","Lead","New","",""
"32305266033","Artsdatabanken","Gjermund Moastuen","2025-04-22 08:12","Prospect","Lead","","",""
"32305265734","Agilera","Gjermund Moastuen","2025-04-22 07:59","Prospect","Lead","Attempted to Contact","",""
"32323950673","Xlent AS","Gjermund Moastuen","2025-04-22 05:00","Prospect","Lead","Attempted to Contact","",""
"32305261348","TimeXtender","Carl Petterson","2025-04-22 04:56","Prospect","Lead","Restart","",""
"33049356399","UtilityCloud","Carl Petterson","2025-04-22 04:44","Prospect","Lead","Attempted to Contact","",""
"32012688169","Mittandbud","Gjermund Moastuen","2025-04-14 08:35","Prospect","Lead","New","",""
"31774955434","Skodre","Gjermund Moastuen","2025-04-04 09:57","Prospect","Lead","Connected","",""
"31779670322","Lørenskog Utvikling","Gjermund Moastuen","2025-04-04 08:40","Prospect","Lead","Connected","",""
"31804167489","Hoosly","Gjermund Moastuen","2025-04-04 07:25","Prospect","Opportunity","Opportunity","Hoosly - Ny Deal","37551362715"
"31774949742","FHI","Gjermund Moastuen","2025-04-04 07:19","Prospect","Lead","Attempted to Contact","",""
"31691875372","Cobrief","Carl Petterson","2025-04-02 10:45","Prospect","Lead","New","",""
"31659755843","colosseum.no","Gjermund Moastuen","2025-04-02 07:52","Prospect","Lead","Attempted to Contact","",""
"31667549292","Colosseumklinikken AS","Gjermund Moastuen","2025-04-02 07:51","Prospect","Lead","Attempted to Contact","",""
"31669451407","ndra.no","Gjermund Moastuen","2025-04-02 07:48","Prospect","Lead","Attempted to Contact","",""
"31645295995","DN Media Group AS","Gjermund Moastuen","2025-04-02 07:25","Prospect","Lead","New","",""
"31667546977","Ispas","Gjermund Moastuen","2025-04-02 06:00","Prospect","Lead","Attempted to Contact","",""
"31667524508","Euronext","Gjermund Moastuen","2025-04-01 21:43","Prospect","Lead","Attempted to Contact","",""
"31667523472","Veni Energy","Gjermund Moastuen","2025-04-01 21:34","Prospect","Lead","","",""
"31667522125","Enerin","Gjermund Moastuen","2025-04-01 21:22","Prospect","Lead","Attempted to Contact","",""
"31667515195","Micronet","Gjermund Moastuen","2025-04-01 20:18","Prospect","Lead","Attempted to Contact","",""
"31645020519","Tibe","Gjermund Moastuen","2025-04-01 16:38","Prospect","Lead","Attempted to Contact","",""
"31646281091","Zaptec","Gjermund Moastuen","2025-04-01 16:05","Prospect","Lead","Attempted to Contact","",""
"31609085364","Highcharts","Gjermund Moastuen","2025-04-01 15:44","Prospect","Lead","New","",""
"31605205894","Avitell","Gjermund Moastuen","2025-04-01 15:27","Prospect","Lead","New","",""
"31605202823","Comsol","Gjermund Moastuen","2025-04-01 14:52","Prospect","Lead","New","",""
"31573492336","Lifeness","Carl Petterson","2025-03-31 15:17","Prospect","Lead","New","",""
"31490463366","Otte AS","Carl Petterson","2025-03-28 12:45","Prospect","Lead","Connected","",""
"31453492905","Beyond","Carl Petterson","2025-03-27 14:53","Prospect","Lead","Connected","",""
"31449915244","Nyby","Carl Petterson","2025-03-27 13:19","Prospect","Lead","","",""
"31449653010","Yne","Gjermund Moastuen","2025-03-27 10:08","Prospect","Lead","New","",""
"31447162245","Sandnes Eiendom Invest","Gjermund Moastuen","2025-03-27 09:15","Prospect","Lead","Attempted to Contact","",""
"31448972042","Varner","Gjermund Moastuen","2025-03-27 09:12","Prospect","Lead","Attempted to Contact","",""
"31430148248","Egmont","Gjermund Moastuen","2025-03-27 08:33","Prospect","Lead","Attempted to Contact","",""
"31446734197","STORY HOUSE EGMONT AS","Gjermund Moastuen","2025-03-27 08:25","Prospect","Lead","Attempted to Contact","",""
"31446734093","Galleon Embedded Computing","Gjermund Moastuen","2025-03-27 08:20","Prospect","Lead","New","",""
"31432250215","Active Brands","Gjermund Moastuen","2025-03-26 15:43","Prospect","Lead","New","",""
"31432247411","Trondrud Engineering","Gjermund Moastuen","2025-03-26 15:23","Prospect","Lead","New","",""
"31417870498","Montel","Gjermund Moastuen","2025-03-26 15:13","Prospect","Lead","Attempted to Contact","",""
"31432236945","Gexcon","Gjermund Moastuen","2025-03-26 13:57","Prospect","Lead","Attempted to Contact","",""
"31417860470","Vard","Gjermund Moastuen","2025-03-26 13:49","Prospect","Lead","Connected","",""
"31405982475","frontline.cy","Gjermund Moastuen","2025-03-26 13:22","Prospect","Lead","Attempted to Contact","",""
"31432233741","Frontline","Gjermund Moastuen","2025-03-26 13:14","Prospect","Lead","Attempted to Contact","",""
"31417853461","Colli Care","Gjermund Moastuen","2025-03-26 11:50","Prospect","Lead","Attempted to Contact","",""
"31417852679","Aqua Kompetanse","Gjermund Moastuen","2025-03-26 11:34","Prospect","Lead","Attempted to Contact","",""
"31434023578","Svea Bank","Gjermund Moastuen","2025-03-26 10:56","Prospect","Lead","Attempted to Contact","",""
"31417846072","BankID BankAxcept AS","Gjermund Moastuen","2025-03-26 09:37","Prospect","Lead","Attempted to Contact","",""
"31417842029","Oslo Universitetssykehus","Carl Petterson","2025-03-26 07:41","Prospect","Lead","Connected","",""
"31415334760","Odercontrol","Gjermund Moastuen","2025-03-25 17:02","Prospect","Sales Qualified Lead","Connected","",""
"31416679232","Norsk Sau og Geit","Gjermund Moastuen","2025-03-25 16:55","Prospect","Lead","Attempted to Contact","",""
"31378440285","Prelect","Carl Petterson","2025-03-24 21:45","Prospect","Lead","Attempted to Contact","",""
"31309577307","Mapsi","Gjermund Moastuen","2025-03-24 12:57","Prospect","Lead","Attempted to Contact","",""
"31285964448","Noria Vest","Gjermund Moastuen","2025-03-21 13:20","Prospect","Lead","Connected","",""
"31284140630","Traget 365","Gjermund Moastuen","2025-03-21 09:19","Prospect","Lead","Connected","",""
"31127816252","Media Direct Norge","Gjermund Moastuen","2025-03-18 10:02","Prospect","Lead","Attempted to Contact","",""
"31127815842","Norsk Rikstoto","Carl Petterson","2025-03-18 09:55","Prospect","Lead","Attempted to Contact","",""
"31127808162","Norsk Gjenvinning","Gjermund Moastuen","2025-03-18 06:26","Prospect","Lead","Attempted to Contact","",""
"31127806898","Univers AS","Gjermund Moastuen","2025-03-18 05:45","Prospect","Lead","Attempted to Contact","",""
"31115729518","Solea","Carl Petterson","2025-03-17 12:02","Prospect","Lead","Connected","",""
"31037701233","Cutters","Gjermund Moastuen","2025-03-14 11:53","Prospect","Lead","Attempted to Contact","",""
"31037379967","NTB","Gjermund Moastuen","2025-03-14 08:29","Prospect","Lead","Attempted to Contact","",""
"31043469415","Penneo","Gjermund Moastuen","2025-03-14 08:24","Prospect","Lead","Attempted to Contact","",""
"31043469127","iVerdi","Gjermund Moastuen","2025-03-14 08:13","Prospect","Lead","Attempted to Contact","",""
"31042613083","Outsearching","Gjermund Moastuen","2025-03-13 19:32","Prospect","Opportunity","Connected","Outsearching - Ny avtale","34689145910"
"31042597754","Integrera","Gjermund Moastuen","2025-03-13 17:29","Prospect","Opportunity","Connected","Integra AS - Ny avtale","34943563412"
"31015471211","Ahlsell Group","Gjermund Moastuen","2025-03-13 06:46","Prospect","Lead","Attempted to Contact","",""
"31009503779","Ahlsell Norge AS","Gjermund Moastuen","2025-03-13 06:42","Prospect","Lead","Attempted to Contact","",""
"31009503043","Reodor Studios","Gjermund Moastuen","2025-03-13 06:15","Prospect","Opportunity","Connected","Reodor Studios","35525483151"
"30995048621","Powerpal","Gjermund Moastuen","2025-03-12 18:30","Prospect","Lead","New","",""
"30875479823","Nettbil","Gjermund Moastuen","2025-03-10 10:11","Prospect","Sales Qualified Lead","Connected","",""
"30825229330","Felleskjøpet Rogaland Agder","Gjermund Moastuen","2025-03-09 14:56","Prospect","Lead","New","",""
"30779031919","Situne AS","Gjermund Moastuen","2025-03-09 13:35","Prospect","Opportunity","Connected","Situne - Ny avtale","34943562496"
"30777497677","Lea bank","Gjermund Moastuen","2025-03-07 14:41","Prospect","Lead","New","",""
"30773968792","Again X","Gjermund Moastuen","2025-03-07 11:59","Prospect","Lead","New","",""
"30773967688","Mediaset - Solutions for Retail","Gjermund Moastuen","2025-03-07 11:33","Prospect","Lead","","",""
"30731915802","Scatec","Carl Petterson","2025-03-06 10:13","Prospect","Lead","New","",""
"30749051736","Elopak","Carl Petterson","2025-03-06 10:08","Prospect","Lead","New","",""
"30684303517","Marine Technologies","Gjermund Moastuen","2025-03-06 07:22","Prospect","Lead","New","",""
"30700908666","Kameleon","Gjermund Moastuen","2025-03-05 17:56","Prospect","Lead","New","",""
"30680804898","youcations.com","Gjermund Moastuen","2025-03-05 15:29","Prospect","Lead","New","",""
"30679383967","SpinChip","Gjermund Moastuen","2025-03-05 15:11","Prospect","Lead","New","",""
"30679348356","Econ Nordic","Gjermund Moastuen","2025-03-05 15:00","Prospect","Lead","New","",""
"30679347777","Nettbureau","Gjermund Moastuen","2025-03-05 14:53","Prospect","Lead","New","",""
"30679347117","Patentstyret - Norwegian Industrial Property Office","Gjermund Moastuen","2025-03-05 14:46","Prospect","Lead","New","",""
"30662714751","health2b.no","Carl Petterson","2025-03-05 14:39","Prospect","Lead","New","",""
"30679698304","Aleap","Carl Petterson","2025-03-05 14:37","Prospect","Lead","Connected","",""
"30675596706","Vi3","Gjermund Moastuen","2025-03-05 11:53","Prospect","Lead","New","",""
"30662706007","reduzer app","Gjermund Moastuen","2025-03-05 11:25","Prospect","Lead","New","",""
"30675168606","TheVIT","Gjermund Moastuen","2025-03-05 09:17","Prospect","Lead","Connected","",""
"30662696350","Entrepedia","Gjermund Moastuen","2025-03-05 09:04","Prospect","Lead","New","",""
"30662695946","Lexolve","Gjermund Moastuen","2025-03-05 08:52","Prospect","Lead","New","",""
"30672404304","Fossagrim","Gjermund Moastuen","2025-03-05 08:37","Prospect","Lead","New","",""
"30645194043","JOR","Gjermund Moastuen","2025-03-04 11:38","Prospect","Lead","New","",""
"30644473622","Manda","Gjermund Moastuen","2025-03-04 11:23","Prospect","Lead","New","",""
"30644473168","Spoor","Gjermund Moastuen","2025-03-04 11:15","Prospect","Lead","New","",""
"30645191213","Li-Tech","Gjermund Moastuen","2025-03-04 10:18","Prospect","Lead","New","",""
"30644466733","Saga Legal AI","Gjermund Moastuen","2025-03-04 09:13","Prospect","Lead","New","",""
"30644452665","Frequentis","Gjermund Moastuen","2025-03-04 01:46","Prospect","Lead","New","",""
"30576755337","Kindly","Gjermund Moastuen","2025-03-03 15:25","Prospect","Lead","New","",""
"30576750205","Noteless","Gjermund Moastuen","2025-03-03 14:19","Prospect","Lead","New","",""
"30556971524","Keenious","Gjermund Moastuen","2025-03-01 09:34","Prospect","Lead","New","",""
"30525558112","Motivation Branding","Gjermund Moastuen","2025-02-28 17:44","Prospect","Lead","New","",""
"30532800895","proprate.com","Gjermund Moastuen","2025-02-28 17:04","Prospect","Lead","New","",""
"30516740663","bloomoslo.no","Gjermund Moastuen","2025-02-28 16:59","Prospect","Lead","Connected","",""
"30555030282","StormGeo","Gjermund Moastuen","2025-02-28 14:17","Prospect","Lead","New","",""
"30490872104","Radionor Communications AS","Gjermund Moastuen","2025-02-28 13:32","Prospect","Lead","New","",""
"30498932801","Dr.Dropin","Gjermund Moastuen","2025-02-28 11:26","Prospect","Lead","New","",""
