"Record ID","Company name","Company owner","Create Date","Type","Lifecycle Stage","Lead Status","Associated Deal","Associated Deal IDs"
"25509833812","Politiet","Gjermund Moastuen","2024-11-05 13:11","Prospect","Lead","Attempted to Contact","",""
"25388130573","Spenn","Carl Petterson","2024-11-04 10:16","Prospect","Lead","Attempted to Contact","",""
"25338026779","hnn.no","Gjermund Moastuen","2024-11-01 11:49","Prospect","Lead","Unqualified","",""
"25338621957","Direct House AS","Gjermund Moastuen","2024-11-01 11:18","Prospect","Lead","Attempted to Contact","",""
"30318964520","Lumera","Gjermund Moastuen","2024-10-30 18:21","Prospect","Lead","Attempted to Contact","",""
"25288083289","Fell Technology AS","Carl Petterson","2024-10-30 14:37","Prospect","Lead","Attempted to Contact","",""
"25246319926","Kernel AS","Carl Petterson","2024-10-30 14:22","Prospect","Lead","Attempted to Contact","",""
"30326240021","Mercuri Urval","Gjermund Moastuen","2024-10-29 08:22","Prospect","Lead","Attempted to Contact","",""
"30326239565","Akkodis Group","Gjermund Moastuen","2024-10-25 14:59","Prospect","Lead","Attempted to Contact","",""
"25127621130","Cloudberries AS","Gjermund Moastuen","2024-10-25 09:49","Prospect","Lead","Attempted to Contact","",""
"30318964048","Back IT Up","Gjermund Moastuen","2024-10-25 09:21","Prospect","Disqualified ","Nurturing","BackITup","28353923725"
"25059412564","Iver","Carl Petterson","2024-10-23 14:40","Prospect","Lead","Nurturing","",""
"25017549463","Amby","Carl Petterson","2024-10-23 14:37","Prospect","Lead","New","",""
"30318964319","TUISverige","Gjermund Moastuen","2024-10-20 11:10","Prospect","Lead","Connected","",""
"23963976625","Aqua Knowledge","Gjermund Moastuen","2024-10-19 16:41","Prospect","Lead","Attempted to Contact","",""
"23947999588","prisme.no","Gjermund Moastuen","2024-10-19 16:32","Prospect","Lead","Attempted to Contact","",""
"30318964665","Enghouse Transportation","Gjermund Moastuen","2024-10-19 16:30","Prospect","Lead","Attempted to Contact","",""
"23963963442","CAPIA","Gjermund Moastuen","2024-10-19 16:22","Prospect","Lead","Attempted to Contact","",""
"23963924605","Technogarden","Gjermund Moastuen","2024-10-19 16:21","Prospect","Lead","Connected","",""
"23963924241","Strise","Gjermund Moastuen","2024-10-19 16:06","Prospect","Opportunity","Connected","Strise","28584245664"
"23963933568","Bell Hansen AS","Gjermund Moastuen","2024-10-19 15:56","Prospect","Lead","Attempted to Contact","",""
"23963223711","statsnett.no","Gjermund Moastuen","2024-10-19 10:40","Prospect","Lead","Attempted to Contact","",""
"23963217309","dirtyleeds.no","Gjermund Moastuen","2024-10-19 10:32","Prospect","Lead","Attempted to Contact","",""
"23903954236","Headvisor AS","Gjermund Moastuen","2024-10-17 15:00","Prospect","Lead","Attempted to Contact","",""
"23904924845","Habberstad Gruppen AS","Gjermund Moastuen","2024-10-17 14:36","Prospect","Lead","Attempted to Contact","",""
"23830840136","Next One Technology Norway","Carl Petterson","2024-10-15 09:31","Prospect","Lead","Attempted to Contact","",""
"23830839847","metaomsorg.com","Carl Petterson","2024-10-15 09:22","Prospect","Lead","New","",""
"23587063650","Lisa Solutions AS","Gjermund Moastuen","2024-10-07 09:45","Prospect","Lead","Nurturing","LISA Solutions","22992694368"
"23544926136","Klein Group AS","Carl Petterson","2024-10-04 11:48","Prospect","Lead","Connected","",""
"23557388374","Prosper","Carl Petterson","2024-10-04 10:45","Prospect","Opportunity","Connected","Prosper AI - Medium/High","23362774873"
"23554984256","Noova Energi System AS","Gjermund Moastuen","2024-10-04 07:23","Prospect","Opportunity","Connected","Noova AS","29784351369"
"23430158228","Disruptive Technologies","Carl Petterson","2024-09-30 14:05","Prospect","Lead","Attempted to Contact","",""
"23340037144","Amesto Accounthouse","Carl Petterson","2024-09-27 13:24","Prospect","Lead","Connected","",""
"34637922833","Fjord Tours","Carl Petterson","2024-09-25 13:41","Prospect","Lead","Attempted to Contact","",""
"23260850017","Fjord Travel Norway","Carl Petterson","2024-09-25 13:31","Prospect","Lead","Connected","",""
"30318964371","NXT Oslo Reklamebyrå","Gjermund Moastuen","2024-09-18 13:40","Prospect","Disqualified ","Nurturing","NXT Oslo Reklamebyrå - Ny avtale;NXT AS","34353066279;29772670727"
"23096375396","Rentelligent","Carl Petterson","2024-09-18 09:11","Prospect","Lead","Nurturing","",""
"22918203139","Geelmuyden Kiese","Carl Petterson","2024-09-11 14:06","Prospect","Lead","Nurturing","",""
"22757526087","Six Robotics","Carl Petterson","2024-09-05 09:03","Prospect","Lead","Attempted to Contact","",""
"31358515495","Innocode AS","Gjermund Moastuen","2024-09-04 11:00","Prospect","Lead","Connected","Innocode","22956975767"
"22737471010","indra.no","Gjermund Moastuen","2024-09-03 17:52","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22737472810","Indra Navia AS","Gjermund Moastuen","2024-09-03 17:50","Prospect","Lead","Attempted to Contact","",""
"22735226233","Ween","Gjermund Moastuen","2024-09-03 12:49","Prospect","Lead","New","",""
"30326239790","Wenn ASA","Gjermund Moastuen","2024-09-03 12:46","Prospect","Lead","Attempted to Contact","",""
"22648354068","Hance","Gjermund Moastuen","2024-08-28 08:23","Prospect","Lead","Attempted to Contact","",""
"30769051199","Urmain","Gjermund Moastuen","2024-08-27 08:10","Prospect","Lead","Attempted to Contact","",""
"22630591519","Intellectual Labs","Gjermund Moastuen","2024-08-27 07:43","Prospect","Lead","Attempted to Contact","",""
"22613405603","Newcode.ai","Gjermund Moastuen","2024-08-26 14:57","Prospect","Lead","Attempted to Contact","",""
"22611628943","On property","Gjermund Moastuen","2024-08-26 12:47","Prospect","Lead","Attempted to Contact","",""
"22611205508","Simien AS","Gjermund Moastuen","2024-08-26 11:43","Prospect","Lead","Attempted to Contact","",""
"22611205399","Kiip.App AS","Gjermund Moastuen","2024-08-26 11:38","Prospect","Lead","Attempted to Contact","",""
"22519192660","Voglio","Gjermund Moastuen","2024-08-21 09:40","Prospect","Opportunity","Connected","Voglio","23362798131"
"30318964759","Byggfakta Group","Gjermund Moastuen","2024-08-19 14:17","Prospect","Lead","Connected","Byggfakta Group AB","28351078441"
"22483317903","Ledidi","Gjermund Moastuen","2024-08-19 10:20","Prospect","Lead","Connected","Ledidi","28353062793"
"22455275948","Telenor Maritim","Gjermund Moastuen","2024-08-17 10:26","Prospect","Opportunity","Connected","Telenor Hub","34453775254"
"22438518580","Lexto AS","Gjermund Moastuen","2024-08-16 09:19","Prospect","Lead","Attempted to Contact","",""
"22437297486","Skytale AS","Gjermund Moastuen","2024-08-16 08:07","Prospect","Lead","Attempted to Contact","",""
"22437228813","Ducky AS","Gjermund Moastuen","2024-08-16 07:53","Prospect","Lead","Attempted to Contact","",""
"22437228292","Tavler","Gjermund Moastuen","2024-08-16 07:25","Prospect","Lead","Nurturing","",""
"22436564582","Cambi","Gjermund Moastuen","2024-08-16 06:45","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22301043316","FRG Technology Consulting","Gjermund Moastuen","2024-08-08 12:45","Prospect","Lead","Attempted to Contact","",""
"22299497818","Norad","Gjermund Moastuen","2024-08-08 11:03","Prospect","Lead","Unqualified","",""
"22283408220","Siemens","Gjermund Moastuen","2024-08-07 13:53","Prospect","Lead","Connected","",""
"22283248015","Kvikna AS","Gjermund Moastuen","2024-08-07 13:30","Prospect","Lead","Connected","",""
"22282665390","Ren Røros Intelligent Automation as","Gjermund Moastuen","2024-08-07 13:11","Prospect","Lead","Connected","",""
"22281463336","Storeshop.no","Gjermund Moastuen","2024-08-07 11:09","Prospect","Opportunity","Connected","Storeshop","28353465437"
"22264841344","Elbits AS","Gjermund Moastuen","2024-08-06 17:14","Prospect","Lead","Attempted to Contact","",""
"22264882075","Kredd","Gjermund Moastuen","2024-08-06 17:10","Prospect","Lead","Attempted to Contact","",""
"22264840815","ZimplePay","Gjermund Moastuen","2024-08-06 17:08","Prospect","Lead","Attempted to Contact","",""
"22264124083","Spleis (en del av Sparebank 1 gruppen)","Gjermund Moastuen","2024-08-06 15:49","Prospect","Lead","Nurturing","",""
"22263865365","Norkred","Gjermund Moastuen","2024-08-06 15:30","Prospect","Lead","Attempted to Contact","",""
"22262218841","Labrador CMS","Gjermund Moastuen","2024-08-06 15:25","Prospect","Lead","Attempted to Contact","",""
"22263692608","Elhub","Gjermund Moastuen","2024-08-06 15:14","Prospect","Lead","Attempted to Contact","",""
"30318964638","Fartsskriver","Gjermund Moastuen","2024-08-06 12:13","Prospect","Sales Qualified Lead","Connected","",""
"22259040178","Mørenot Group","Gjermund Moastuen","2024-08-06 12:03","Prospect","Lead","Connected","",""
"22259713090","Mørenot Aquaculture","Gjermund Moastuen","2024-08-06 12:00","Prospect","Lead","Connected","",""
"22259712810","Nonspace","Gjermund Moastuen","2024-08-06 11:52","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22259712433","Catalyst Solutions'","Gjermund Moastuen","2024-08-06 11:43","Prospect","Lead","Attempted to Contact","",""
"22259405589","Curipod","Gjermund Moastuen","2024-08-06 11:01","Prospect","Lead","Attempted to Contact","",""
"22259425923","Ability","Gjermund Moastuen","2024-08-06 10:53","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22258325368","hyds.no","Gjermund Moastuen","2024-08-06 10:42","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22259223606","Hydrogen Solutions AS","Gjermund Moastuen","2024-08-06 10:35","Prospect","Lead","Attempted to Contact","",""
"21283424140","PingMe by Osac","Carl Petterson","2024-06-06 08:27","Prospect","Lead","Attempted to Contact","",""
"21283056400","Amaleon AS","Carl Petterson","2024-06-06 08:03","Prospect","Lead","New","",""
"30318964555","Liberty Now AS","Gjermund Moastuen","2024-06-06 06:52","Prospect","Opportunity","Connected","Liberty Now","22933410902"
"19421796189","Eviny","Carl Petterson","2024-03-08 03:31","Prospect","Lead","Attempted to Contact","",""
"18820859293","Vitalthings","Carl Petterson","2024-01-24 02:16","Prospect","Lead","Attempted to Contact","",""
"18259713578","Quarks","Carl Petterson","2023-11-29 07:43","Prospect","Lead","Connected","",""
"18075114626","Amp11","Carl Petterson","2023-11-14 14:40","Prospect","Lead","Nurturing","",""
"17816024590","Sunday Power","Gjermund Moastuen","2023-10-26 13:18","Prospect","Lead","Attempted to Contact","",""
"17799681702","Digicare AS","Carl Petterson","2023-10-25 15:04","Prospect","Lead","Restart","",""
"17797734915","Fuse","Gjermund Moastuen","2023-10-25 14:09","Prospect","Lead","Connected","",""
"17728152078","VITEC HK DATA AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728069711","UNI MICRO WEB AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","New","",""
"17727994439","TRETOEN AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728125860","TEAMMATE AS","Carl Petterson","2023-10-19 09:32","Prospect","Disqualified ","Unqualified","",""
"17728160632","RUBBERDUCK DEV AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","New","",""
"17728136885","RED HAT NORWAY BRANCH","Gjermund Moastuen","2023-10-19 09:32","Prospect","Disqualified ","Unqualified","RedHat","28353261121"
"17728096945","QUICK SYSTEMS AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17727576892","PODIMO NORWAY AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","New","",""
"17728152077","NO ISOLATION AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","New","",""
"17728043419","NETLIFE AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","New","",""
"17728103328","LAFT SOFTWARE AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17727576893","KEYSOFT AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728074872","IT.NO AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728001449","IIZY AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728050509","HORDE AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728106319","ENVO AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Connected","",""
"17728048275","Flowcase AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728198156","CILLCO TECHNOLOGY AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728158262","CHECKIN AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728158261","BUSTBYTE AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728121767","BTWN AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728191572","BRAVONET AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728185242","BLUE CTRL AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728015206","BJØNNES SOFTWARE AS","Carl Petterson","2023-10-19 09:32","Prospect","Disqualified ","Unqualified","",""
"17728177715","BANKID BANKAXEPT AS","Gjermund Moastuen","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728136884","BAYMARKETS AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Nurturing","",""
"17728050511","AUZILIUM INVEST AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Nurturing","",""
"17727994437","AXAZ AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Connected","",""
"17728087419","ASCENIUM AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","New","",""
"17728125859","APPHUSET AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Restart","",""
"17728149365","ANTENOR-OTG AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Attempted to Contact","",""
"17728195633","ABEL TECHNOLOGIES AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Connected","",""
"17728065067","ADMMIT AS","Carl Petterson","2023-10-19 09:32","Prospect","Lead","Connected","",""
"17528194226","Unleash-hosted","Carl Petterson","2023-09-30 13:35","Prospect","Lead","Connected","",""
"17528194224","Unloc","Gjermund Moastuen","2023-09-30 13:34","Prospect","Lead","Connected","Unloc","28353277740"
"17524753054","Whereby","Carl Petterson","2023-09-30 13:27","Prospect","Lead","New","",""
"34524424578","Enode","Carl Petterson","2023-09-30 13:25","Prospect","Lead","Attempted to Contact","",""
"30318964257","WattEV AS","Gjermund Moastuen","2023-09-30 13:22","Prospect","Sales Qualified Lead","Unqualified","",""
"17505706884","TRY","Carl Petterson","2023-09-28 13:39","Prospect","Sales Qualified Lead","Connected","",""
"17377729331","NextGenTel","Gjermund Moastuen","2023-09-19 13:35","Prospect","Lead","Restart","",""
"17377729303","Ecg247 / Appsens AS","Carl Petterson","2023-09-19 13:34","Prospect","Lead","Restart","",""
"17377728675","ABB","Gjermund Moastuen","2023-09-19 13:21","Prospect","Lead","New","",""
"17378528838","Hafslund","Gjermund Moastuen","2023-09-19 13:16","Prospect","Lead","Restart","",""
"17332681013","Fri Flyt","Carl Petterson","2023-09-15 12:21","Prospect","Disqualified ","Unqualified","",""
"17331703173","Vipps","Carl Petterson","2023-09-15 09:54","Prospect","Lead","Attempted to Contact","",""
"17309806642","WÄRTSILÄ NORWAY AS","Gjermund Moastuen","2023-09-13 09:52","Prospect","Lead","Unqualified","",""
"17309792529","SINCOS SOFTWARE AS","Gjermund Moastuen","2023-09-13 09:52","Prospect","Opportunity","Connected","24 Nettbutikk","34454412584"
"17308919950","PERI NORGE AS","Gjermund Moastuen","2023-09-13 09:52","Prospect","Lead","Restart","",""
"17308813411","ELEMENT LOGIC AS","Gjermund Moastuen","2023-09-13 09:52","Prospect","Lead","Attempted to Contact","",""
"17309881898","DRESSER-RAND AS","Gjermund Moastuen","2023-09-13 09:52","Prospect","Lead","Attempted to Contact","",""
"17281735953","Locus","Carl Petterson","2023-09-11 09:22","Prospect","Lead","Nurturing","",""
"17248392020","Avonova","Gjermund Moastuen","2023-09-07 14:48","Prospect","Lead","Unqualified","",""
"17045461886","DATA RESPONS ASA","Carl Petterson","2023-08-21 11:41","Prospect","Lead","Attempted to Contact","",""
"16945991979","WTW AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945280942","WEBSTEP AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","New","",""
"16945989240","VITEC PLANIA AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945251663","VITEC WIMS AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944711584","VISITO AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"30318964289","VARIANT TRONDHEIM AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Opportunity","New","VARIANT TRONDHEIM AS - Ny avtale","34631493772"
"16946006428","TWODAY AVENTO AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945994499","TRY DIG AS","Carl Petterson","2023-08-14 15:07","Prospect","Sales Qualified Lead","Nurturing","",""
"30326238735","Thales Norway","Gjermund Moastuen","2023-08-14 15:07","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"16945980988","SPOND AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945261370","STYRMAND AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Connected","",""
"34674926372","SOLWR SOFTWARE AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945251662","SONITOR TECHNOLOGIES AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945251665","SMARTDOK AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945197085","SECTOR ALARM IT AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","New","",""
"16944742540","SENSIO AS","Carl Petterson","2023-08-14 15:07","Prospect","Sales Qualified Lead","Connected","",""
"16945244301","SANITY AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945268086","RIGHT AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945983791","REDPILL LINPRO DEVELOPMENT SERVICES AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945991982","PRIDOK AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944782849","PREVAS AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","Prevas AS","28352450985"
"16944702005","PIXOTOPE TECHNOLOGIES AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"30326239895","Papirfly","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"32429288271","NORBIT ASA","Gjermund Moastuen","2023-08-14 15:07","Prospect","Sales Qualified Lead","Restart","",""
"16945261376","NOA IGNITE AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944766493","NORGESGRUPPEN DATA AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945269774","NETSECURITY AS","Carl Petterson","2023-08-14 15:07","Prospect","Sales Qualified Lead","Restart","",""
"16946009346","NETNORDIC NORWAY AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945971328","NETLIFE DESIGN AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Connected","",""
"16945261378","NETLIGHT AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944711582","NETPOWER WEB SOLUTIONS AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"30318964380","MØLLER DIGITAL AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16944800285","NAGARRO AS","Carl Petterson","2023-08-14 15:07","Prospect","Disqualified ","Unqualified","",""
"16945998909","METZUM AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","New","",""
"16945985548","KRAFTLAUGET AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"17728198155","KNOWIT IMPACT AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"34522570524","Klaveness Digital","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Connected","",""
"16945264265","KAHOOT! ASA","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"30318964583","Journey Group","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16944692585","ITUMX AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"30318964594","Insperit 365 AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Opportunity","Connected","Inspirit 365","28353061705"
"16945264260","INNOVIT AS","Carl Petterson","2023-08-14 15:07","Prospect","Disqualified ","Unqualified","",""
"16945256451","INMETA CONSULTING AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945971326","INFOR (NORGE) AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"30326240137","HIGHSOFT AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945280944","HJELSETH COMPUTERS AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","New","",""
"16944701999","HEADIT AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945241407","GRITERA AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"30326240156","GK GRUPPEN AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"16945959330","Forte Digital","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Connected","",""
"16945286664","FOTMOB AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"30318964634","FINK AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Unqualified","",""
"16945268079","FIRI AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945971324","EVELON AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945268078","EMBRIQ AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945193546","EMISOFT AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945973772","EG NORGE AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16946009345","DXC TECHNOLOGY NORGE AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944782848","DATA RESPONS R&D SERVICES AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16946001526","CONTROLPARTNER AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945274437","COLUMBUS NORWAY AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945226925","COGNITE AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944742538","COGNIZANT TECHNOLOGY SOLUTIONS NORWAY AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945264262","CLOUD CONNECTION AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16944702001","CISCO SYSTEMS NORWAY AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","New","",""
"16945244296","BOLIGMAPPA AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"34628786076","BLIKSUND AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
