"Record ID","Company name","Company owner","Create Date","Type","Lifecycle Stage","Lead Status","Associated Deal","Associated Deal IDs"
"16945280939","BOITANO AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Connected","",""
"16945201065","BLANK AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16946006421","BITPRO AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16946006419","AVELLA AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Connected","",""
"30318964040","Arribatec Norge","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"16945978648","AMESTO TECHHOUSE AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Connected","",""
"34660176725","AIZE AS","Gjermund Moastuen","2023-08-14 15:07","Prospect","Lead","Attempted to Contact","",""
"17308818033","ADVANIA NORGE AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945973770","AGENS AS","Carl Petterson","2023-08-14 15:07","Prospect","Lead","Restart","",""
"16945141350","XLEDGER AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Restart","",""
"16945263112","VITEC FIXIT SYSTEMER AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Restart","",""
"16945185437","VITEC AGRANDO AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Restart","",""
"16945212949","TRIPLETEX AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"16944691286","TRIBIA AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"16944688000","STIBO DX AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","New","",""
"16944713911","PROPLAN AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Restart","",""
"16944682396","NORKART AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"16945287023","MICROSOFT NORGE AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Connected","",""
"30326240075","LINK MOBILITY GROUP AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Opportunity","Connected","Link Mobility AS","28353276480"
"16945236111","LAUD MEDIA AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Restart","",""
"16945231770","MAESTRO SOFT AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"31043465060","Giant Leap Technologies","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"30326240160","Genus AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"16945279755","DOSSIER SOLUTIONS AS","Carl Petterson","2023-08-14 14:47","Prospect","Lead","Restart","",""
"16945207988","DATAKVALITET AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"16945177466","DAVIDHORN AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Attempted to Contact","",""
"16945210426","DATA NOVA AS","Gjermund Moastuen","2023-08-14 14:47","Prospect","Lead","Restart","",""
"30318972993","Compello","Carl Petterson","2023-08-14 14:47","Prospect","Lead","Connected","",""
"16944665440","ABAX AS","Carl Petterson","2023-08-14 14:47","Prospect","Lead","New","",""
"30326239886","Redpill Linpro AS","Gjermund Moastuen","2023-03-24 13:52","Prospect","Lead","Attempted to Contact","",""
"15267151656","STAR INFORMATION SYSTEMS AS","Carl Petterson","2023-03-23 08:43","Prospect","Lead","Connected","",""
"10904054618","Mentor Medier AS","Gjermund Moastuen","2023-01-23 02:36","Prospect","Lead","Attempted to Contact","",""
"16945255212","VISBOOK AS","Carl Petterson","2022-12-15 15:32","Prospect","Lead","Restart","",""
"10352377376","Braathe","Carl Petterson","2022-12-14 15:46","Prospect","Lead","Nurturing","Braathe Gruppen AS - New Deal","12249628743"
"10326410888","Seaonics AS","Gjermund Moastuen","2022-12-12 16:19","Prospect","Lead","Attempted to Contact","SEAONICS AS - New Deal","14720308633"
"10165666958","Cflow","Carl Petterson","2022-11-23 16:18","Prospect","Lead","Attempted to Contact","",""
"9790822326","OptoScale","Carl Petterson","2022-10-12 15:43","Prospect","Lead","Attempted to Contact","",""
"9673924433","Ørn Software AS (View software)","Carl Petterson","2022-09-27 13:27","Prospect","Lead","Attempted to Contact","Ørn Software AS (View software) - New Deal","11724937004"
"9627361035","lyonfuture.no","Gjermund Moastuen","2022-09-20 14:39","Prospect","Lead","Restart","",""
"9558554717","Inatur.no","Carl Petterson","2022-09-09 12:50","Prospect","Lead","Restart","",""
"9550967716","Infomedia","Gjermund Moastuen","2022-09-08 15:53","Prospect","Lead","Restart","Infomedia - New Deal","11724937061"
"9504227493","Aventia AS","Gjermund Moastuen","2022-09-01 13:58","Prospect","Lead","Attempted to Contact","",""
"9452069700","RAINFALL AS","Carl Petterson","2022-08-25 13:54","Prospect","Lead","Connected","",""
"9426223165","bluesystems","Gjermund Moastuen","2022-08-22 08:50","Prospect","Lead","Connected","",""
"9322679102","Maskinstyring AS","Carl Petterson","2022-08-05 14:48","Prospect","Lead","Connected","",""
"9308727341","sharpreflections.com","Carl Petterson","2022-08-04 09:40","Prospect","Lead","Attempted to Contact","",""
"9024295086","Buildit AS","Carl Petterson","2022-06-30 11:22","Prospect","Lead","Restart","",""
"8993243507","Task","Gjermund Moastuen","2022-06-27 10:56","Prospect","Lead","Attempted to Contact","",""
"8962485110","REBELL Produksjonsbyrå","Gjermund Moastuen","2022-06-22 09:03","Prospect","Lead","Restart","",""
"8862938249","skillcore.no","Gjermund Moastuen","2022-06-07 02:38","Prospect","Lead","Restart","",""
"8856932097","Logistra AS","Carl Petterson","2022-06-06 09:55","Prospect","Lead","Restart","",""
"8841778353","SIKRI AS","Carl Petterson","2022-06-03 14:52","Prospect","Lead","Nurturing","",""
"8841877430","Aibel AS","Carl Petterson","2022-06-03 14:45","Prospect","Lead","Restart","",""
"8841715761","Solcellespesialisten","Gjermund Moastuen","2022-06-03 14:36","Prospect","Lead","Restart","",""
"8781936130","Nordic Crane Group AS","Gjermund Moastuen","2022-05-25 13:00","Prospect","Lead","Attempted to Contact","",""
"33684648497","GuardREC AS","Gjermund Moastuen","2022-05-11 11:02","Prospect","Lead","Restart","",""
"8550080774","Fram Web","Gjermund Moastuen","2022-04-28 14:54","Prospect","Lead","Restart","",""
"8370720873","Balcoo AS","Gjermund Moastuen","2022-04-01 15:17","Prospect","Lead","Restart","",""
"30318964751","Datek","Gjermund Moastuen","2022-03-25 15:18","Prospect","Lead","Attempted to Contact","",""
"8292127928","Spirare","Carl Petterson","2022-03-22 15:46","Prospect","Lead","Restart","",""
"8271951749","METIZOFT AS","Carl Petterson","2022-03-21 11:30","Prospect","Lead","Restart","",""
"8206128967","AYFIE AS","Carl Petterson","2022-03-17 09:44","Prospect","Lead","Restart","",""
"7988543059","Verji","Carl Petterson","2022-02-23 10:01","Prospect","Lead","Attempted to Contact","",""
"7775098507","bazeport.com","Carl Petterson","2022-01-28 12:15","Prospect","Lead","Connected","Baze Technology AS - New Deal","10092745226"
"16945161390","COMPUTAS AS","Carl Petterson","2022-01-27 15:57","Prospect","Lead","Restart","",""
"7763958347","Skogdata","Carl Petterson","2022-01-27 09:33","Prospect","Lead","Restart","",""
"7709147251","Joubel AS ","Carl Petterson","2022-01-20 14:38","Prospect","Lead","Attempted to Contact","",""
"7695709710","Amedia","Carl Petterson","2022-01-19 02:54","Prospect","Lead","Nurturing","",""
"7695708968","Laerdal Medical","Gjermund Moastuen","2022-01-19 02:25","Prospect","Lead","Connected","",""
"7695500175","Handelsbanken","Gjermund Moastuen","2022-01-19 01:44","Prospect","Lead","Restart","",""
"7677009038","Widerøe","Gjermund Moastuen","2022-01-15 07:49","Prospect","Lead","Attempted to Contact","",""
"7676799519","Hurtigruten Inc","Carl Petterson","2022-01-15 07:28","Prospect","Lead","New","",""
"7676799417","Europris","Carl Petterson","2022-01-15 07:19","Prospect","Lead","New","",""
"7670329227","TOMRA","Gjermund Moastuen","2022-01-14 05:17","Prospect","Lead","Restart","",""
"7665696380","VITEC MEGLER AS","Gjermund Moastuen","2022-01-13 14:56","Prospect","Lead","Attempted to Contact","",""
"7607832189","DiaGraphIT®","Carl Petterson","2022-01-06 15:40","Prospect","Lead","Restart","",""
"7495000681","Millum","Gjermund Moastuen","2021-12-16 14:44","Prospect","Lead","Restart","",""
"7937465657","tellu.com","Carl Petterson","2021-12-13 08:05","Prospect","Lead","Connected","",""
"34668421547","PROCANO AS","Gjermund Moastuen","2021-12-07 13:15","Prospect","Lead","Connected","",""
"7373388713","Trafsys A/S","Gjermund Moastuen","2021-11-29 09:18","Prospect","Lead","Attempted to Contact","Trafsys A/S - New Deal","10107848788"
"7373376943","TRIFID NORGE AS","Gjermund Moastuen","2021-11-29 09:06","Prospect","Lead","Attempted to Contact","",""
"30326240093","KONGSBERG DIGITAL AS","Gjermund Moastuen","2021-11-24 09:56","Prospect","Lead","Attempted to Contact","",""
"7276473088","Avinor","Carl Petterson","2021-11-12 09:21","Prospect","Sales Qualified Lead","Nurturing","",""
"7276472930","Choice Hotels","Carl Petterson","2021-11-12 09:17","Prospect","Lead","New","",""
"7276369291","Circle K","Carl Petterson","2021-11-12 08:51","Prospect","Lead","New","",""
"7276368942","Bane NOR","Carl Petterson","2021-11-12 08:38","Prospect","Lead","New","",""
"7276160092","jotun","Carl Petterson","2021-11-12 07:18","Prospect","Lead","Nurturing","",""
"7269750876","Lerøy Seafood Group ASA","Gjermund Moastuen","2021-11-11 10:02","Prospect","Lead","Restart","",""
"7269708341","Elkem ASA","Carl Petterson","2021-11-11 09:38","Prospect","Lead","New","",""
"7269465352","Aker Solutions","Gjermund Moastuen","2021-11-11 08:00","Prospect","Lead","Restart","",""
"30318964285","Vitec Infoeasy","Gjermund Moastuen","2021-11-09 10:18","Prospect","Lead","Restart","",""
"7224569193","Expleo Group","Gjermund Moastuen","2021-11-04 10:26","Prospect","Lead","Restart","",""
"7214618488","POINT TAKEN AS","Carl Petterson","2021-11-02 21:13","Prospect","Lead","Attempted to Contact","",""
"7211698514","VODACOM AS","Carl Petterson","2021-11-02 15:54","Prospect","Lead","Restart","",""
"7154103303","Norsk Tipping","Carl Petterson","2021-10-22 06:12","Prospect","Lead","New","",""
"7150273907","TESTIFY AS","Gjermund Moastuen","2021-10-21 15:02","Prospect","Lead","Attempted to Contact","",""
"7120205970","Coop Norge Handel AS","Gjermund Moastuen","2021-10-16 02:20","Prospect","Lead","Connected","",""
"7120208421","DNB","Gjermund Moastuen","2021-10-16 01:57","Prospect","Lead","Restart","",""
"7120207439","NorgesGruppen","Gjermund Moastuen","2021-10-16 00:39","Prospect","Lead","Attempted to Contact","",""
"7102909191","Yara International","Carl Petterson","2021-10-13 07:53","Prospect","Lead","New","",""
"7102908703","Vy","Gjermund Moastuen","2021-10-13 07:32","Prospect","Lead","Connected","",""
"7095273774","Ruter","Gjermund Moastuen","2021-10-11 23:48","Prospect","Lead","Attempted to Contact","",""
"22744389172","Atea AS","Gjermund Moastuen","2021-10-07 06:29","Prospect","Opportunity","Connected","Atea","28353034629"
"6982452902","Sekal AS ","Carl Petterson","2021-09-22 13:40","Prospect","Lead","Restart","",""
"6966256658","Aptum","Carl Petterson","2021-09-20 11:06","Prospect","Lead","Connected","Aptum - New Deal","10107848760"
"6934762836","MAZEMAP AS","Gjermund Moastuen","2021-09-14 09:50","Prospect","Lead","Attempted to Contact","",""
"30326240107","INTERNSIKRING AS","Gjermund Moastuen","2021-09-13 13:08","Prospect","Lead","Attempted to Contact","",""
"17727576890","PRESIGHT SOLUTIONS AS","Gjermund Moastuen","2021-09-08 10:53","Prospect","Lead","Restart","",""
"31583223445","GETA AS","Carl Petterson","2021-08-27 11:10","Prospect","Lead","Connected","",""
"6758160171","Norbits AS","Gjermund Moastuen","2021-08-18 12:49","Prospect","Lead","Restart","",""
"6757501307","Jefferson Wells Norge","Gjermund Moastuen","2021-08-18 08:23","Prospect","Lead","Restart","",""
"6692958131","rizkdept.com","Gjermund Moastuen","2021-08-05 14:32","Prospect","Lead","","",""
"6821647123","VIRINCO AS","Gjermund Moastuen","2021-06-28 14:19","Prospect","Lead","Attempted to Contact","",""
"6299897683","CONTESTO AS","Gjermund Moastuen","2021-06-23 15:08","Prospect","Lead","Restart","",""
"6294835723","MarkedsPartner AS","Gjermund Moastuen","2021-06-23 08:34","Prospect","Lead","Restart","",""
"6289441940","Poseidon Simulation","Gjermund Moastuen","2021-06-22 14:48","Prospect","Lead","Connected","",""
"6257999657","CalWin Solutions","Carl Petterson","2021-06-17 14:18","Prospect","Lead","Connected","CalWin AS - New Deal","10092745260"
"6200608779","Odfjell SE","Gjermund Moastuen","2021-06-07 13:36","Prospect","Lead","Restart","",""
"6173056063","STACC AS","Gjermund Moastuen","2021-06-01 15:47","Prospect","Lead","Attempted to Contact","",""
"31779688778","FOLQ AS","Gjermund Moastuen","2021-05-27 07:15","Prospect","Lead","Restart","",""
"6099460910","Rosberg","Carl Petterson","2021-05-19 11:16","Prospect","Lead","Restart","",""
"6011024405","NECTO AS","Gjermund Moastuen","2021-05-05 15:54","Prospect","Lead","Attempted to Contact","",""
"5947479988","Akvafuture AS","Carl Petterson","2021-04-27 06:41","Prospect","Lead","Connected","",""
"30576730928","Navtor AS","Carl Petterson","2021-04-22 12:10","Prospect","Lead","Restart","",""
"5916836491","Innova","Gjermund Moastuen","2021-04-22 09:24","Prospect","Lead","Connected","",""
"5824169127","ØkonomiBistand AS","Carl Petterson","2021-04-09 13:39","Prospect","Lead","Restart","",""
"5693508022","Scandinavian Reach Technologies AS","Carl Petterson","2021-03-23 15:31","Prospect","Lead","Connected","",""
"34660176729","ScaleAQ","Carl Petterson","2021-03-22 08:46","Prospect","Lead","Attempted to Contact","ScaleAQ - New Deal","10107352874"
"5578832040","Skatteetaten","Carl Petterson","2021-03-09 11:21","Prospect","Sales Qualified Lead","Nurturing","",""
"5578588577","PISCADA AS","Carl Petterson","2021-03-09 10:31","Prospect","Lead","Attempted to Contact","",""
"5535021381","Zisson AS","Carl Petterson","2021-03-03 12:23","Prospect","Lead","Restart","",""
"5447625630","RedOx","Gjermund Moastuen","2021-02-25 11:25","Prospect","Lead","Attempted to Contact","",""
"5379945552","BRILLIANT AS","Gjermund Moastuen","2021-02-15 12:55","Prospect","Lead","Nurturing","",""
"5365616092","Sharebox","Gjermund Moastuen","2021-02-12 10:26","Prospect","Lead","Restart","",""
"30340240054","Cerpus","Gjermund Moastuen","2021-02-01 11:31","Prospect","Lead","Restart","",""
"5158143850","Flyt IT AS","Carl Petterson","2021-01-11 13:15","Prospect","Lead","Restart","",""
"5052008424","APPEX AS","Gjermund Moastuen","2020-12-18 15:11","Prospect","Lead","Restart","",""
"5051933928","Avito / Bi Builders","Carl Petterson","2020-12-18 14:47","Prospect","Lead","Restart","",""
"5007551402","Opscom Systems","Carl Petterson","2020-12-11 15:56","Prospect","Lead","Restart","",""
"4976874762","LuxSave AS","Gjermund Moastuen","2020-12-08 09:52","Prospect","Lead","Connected","",""
"4937575968","MARITECH AS","Carl Petterson","2020-12-02 01:07","Prospect","Lead","Attempted to Contact","",""
"4937250274","KODEBYRAAET AS","Gjermund Moastuen","2020-12-01 23:26","Prospect","Lead","Attempted to Contact","",""
"30326240282","DUALOG AS","Gjermund Moastuen","2020-11-27 14:28","Prospect","Lead","Restart","",""
"4910872396","Systor Vest AS","Gjermund Moastuen","2020-11-26 15:46","Prospect","Lead","Connected","",""
"4767803155","AXTech AS","Carl Petterson","2020-11-04 04:44","Prospect","Lead","Connected","AXTech AS - New Deal","16507999329"
"4720748457","Nixus AS","Carl Petterson","2020-10-27 21:40","Prospect","Lead","Restart","",""
"4715933197","DUETT AS","Carl Petterson","2020-10-27 08:09","Prospect","Lead","Nurturing","",""
"4702437741","Nexthop","Gjermund Moastuen","2020-10-23 14:31","Prospect","Lead","Restart","",""
"4662459166","AMS AS","Gjermund Moastuen","2020-10-19 02:16","Prospect","Lead","Restart","",""
"4661755380","Accountflow","Gjermund Moastuen","2020-10-19 01:25","Prospect","Lead","Restart","",""
"4632825198","CHECKD","Gjermund Moastuen","2020-10-14 22:07","Prospect","Lead","Restart","",""
"4628638903","Avans Soma AS","Gjermund Moastuen","2020-10-14 07:33","Prospect","Lead","Restart","",""
"4619897447","Aplia AS","Carl Petterson","2020-10-13 02:30","Prospect","Lead","Restart","",""
"33255066118","AXBIT AS","Gjermund Moastuen","2020-10-07 12:02","Prospect","Lead","Restart","",""
"4520595244","AXIA ","Carl Petterson","2020-09-23 22:51","Prospect","Lead","Connected","",""
"4489858248","7Sense Technologies AS","Carl Petterson","2020-09-17 23:51","Prospect","Lead","Connected","",""
"4467137323","Wiso AS","Gjermund Moastuen","2020-09-11 22:47","Prospect","Lead","Restart","",""
"4419760564","50 Degrees North","Carl Petterson","2020-09-01 00:21","Prospect","Lead","Nurturing","",""
"4187813602","Nurofy AS","Carl Petterson","2020-07-20 13:07","Prospect","Lead","Restart","",""
"30318964376","Nordea Norge","Gjermund Moastuen","2020-07-14 15:39","Prospect","Lead","Attempted to Contact","",""
"4118487323","ESMART SYSTEMS AS","Gjermund Moastuen","2020-07-06 06:13","Prospect","Lead","Restart","eSmart Systems - New Deal","6280419856"
"4109443095","TV 2","Gjermund Moastuen","2020-07-03 08:32","Prospect","Lead","Restart","",""
"4100267996","MIMIRO AS","Gjermund Moastuen","2020-07-02 09:07","Prospect","Lead","Attempted to Contact","",""
"30326238221","PROTERIA AS","Carl Petterson","2020-07-02 08:33","Prospect","Lead","Connected","PROTERIA AS - New Deal","16858401908"
"4100236284","DFIND CONSULTING AS","Carl Petterson","2020-07-02 08:25","Prospect","Lead","Restart","",""
"4100248898","Sanity.io","Gjermund Moastuen","2020-07-02 08:19","Prospect","Lead","Restart","",""
"30326239867","SpareBank 1 Gruppen AS","Gjermund Moastuen","2020-07-01 06:39","Prospect","Lead","Attempted to Contact","",""
"4091179036","KANTEGA AS","Gjermund Moastuen","2020-07-01 06:34","Prospect","Lead","Attempted to Contact","",""
"30326238211","Telenor ASA","Gjermund Moastuen","2020-07-01 06:25","Prospect","Opportunity","Connected","Telenor Hub","34453775254"
"4091148046","Knowit","Carl Petterson","2020-07-01 06:21","Prospect","Lead","Restart","",""
"4091172991","Systek AS","Carl Petterson","2020-07-01 06:07","Prospect","Lead","Attempted to Contact","",""
"4091123926","Ambita","Gjermund Moastuen","2020-07-01 05:58","Prospect","Lead","Attempted to Contact","",""
"4091047721","Altibox AS","Gjermund Moastuen","2020-07-01 03:08","Prospect","Lead","New","",""
"30318962724","Attensi AS","Gjermund Moastuen","2020-07-01 03:03","Prospect","Lead","Attempted to Contact","",""
"4083203716","Apotek 1","Gjermund Moastuen","2020-06-30 02:46","Prospect","Lead","Attempted to Contact","",""
"4083203142","FINN NO AS","Gjermund Moastuen","2020-06-30 02:29","Prospect","Lead","Attempted to Contact","",""
"30576730887","Schibsted","Carl Petterson","2020-06-30 02:29","Prospect","Sales Qualified Lead","New","",""
"4083212220","Norwegian","Carl Petterson","2020-06-30 02:10","Prospect","Lead","Restart","",""
"4078131445","BOUVET NORGE AS","Carl Petterson","2020-06-29 02:06","Prospect","Lead","Restart","",""
"4078084239","DISTRIBUTION INNOVATION AS","Gjermund Moastuen","2020-06-29 01:40","Prospect","Lead","Restart","",""
"4008102669","ARUNDO ANALYTICS AS","Gjermund Moastuen","2020-06-16 02:30","Prospect","Lead","Restart","",""
"30318964656","EXPERIS AS","Gjermund Moastuen","2020-06-15 23:58","Prospect","Lead","Attempted to Contact","",""
"30326238242","Proventus AS","Gjermund Moastuen","2020-06-11 22:31","Prospect","Opportunity","Nurturing","Proventus AS - Ny Deal","37895434063"
"3887329927","AutoStore","Gjermund Moastuen","2020-05-19 17:40","Prospect","Lead","Restart","",""
"3880315002","Sensio RoomMate AS","Carl Petterson","2020-05-18 14:20","Prospect","Sales Qualified Lead","Connected","",""
"3879639009","OBOS","Gjermund Moastuen","2020-05-18 10:54","Prospect","Lead","Connected","Obos","28351076225"
"31037376176","ENTUR AS","Gjermund Moastuen","2020-05-18 10:46","Prospect","Lead","Attempted to Contact","",""
"30326238127","fotoware.no","Carl Petterson","2020-05-14 16:44","Prospect","Lead","Attempted to Contact","",""
"3863695409","A-2 Norge AS","Gjermund Moastuen","2020-05-13 13:14","Prospect","Lead","Attempted to Contact","",""
"30318964034","Aller","Gjermund Moastuen","2020-05-13 10:59","Prospect","Lead","Connected","",""
"30318964035","Appear","Gjermund Moastuen","2020-05-08 12:24","Prospect","Lead","Attempted to Contact","",""
"3828052143","Posten Norge AS","Carl Petterson","2020-05-04 15:53","Prospect","Lead","Attempted to Contact","",""
"3827803956","Cappelen Damm","Gjermund Moastuen","2020-05-04 13:44","Prospect","Lead","Restart","",""
"3449128509","Eidsvoll Electronics AS","Gjermund Moastuen","2020-04-27 12:09","Prospect","Lead","Restart","",""
"3437299560","ADMINCONTROL AS","Gjermund Moastuen","2020-04-27 11:57","Prospect","Lead","Attempted to Contact","",""
"16945959331","GSGROUP AS","Carl Petterson","2020-03-12 13:50","Prospect","Lead","Connected","GSGroup","22992184198"
"3173036953","CAPGEMINI NORGE AS","Carl Petterson","2020-03-12 13:45","Prospect","Lead","Restart","",""
"3173052638","Techconsult AS","Gjermund Moastuen","2020-03-12 13:41","Prospect","Lead","Restart","",""
"3173036339","Storebrand","Gjermund Moastuen","2020-03-12 13:37","Prospect","Lead","Connected","",""
"30318964322","TIETOEVRY NORWAY AS","Gjermund Moastuen","2020-03-12 13:25","Prospect","Lead","Attempted to Contact","",""
"3172978258","FIIZK DIGITAL AS","Gjermund Moastuen","2020-03-12 13:06","Prospect","Lead","Connected","",""
"3165375191","Fremtind","Gjermund Moastuen","2020-03-11 11:33","Prospect","Lead","Attempted to Contact","",""
"2917024301","Kongsberg Gruppen","Gjermund Moastuen","2020-01-31 12:05","Prospect","Lead","Connected","",""
"2897933695","Gjensidige i Norge","Gjermund Moastuen","2020-01-28 11:40","Prospect","Lead","Attempted to Contact","",""
"2897934704","CGI Inc","Gjermund Moastuen","2020-01-28 11:31","Prospect","Lead","Restart","",""
"2897913953","DIPS ASA","Gjermund Moastuen","2020-01-28 11:15","Prospect","Lead","Nurturing","",""
"30326240301","Applica Consulting","Gjermund Moastuen","2020-01-28 11:03","Prospect","Lead","Attempted to Contact","",""
"30576730936","Cegal","Carl Petterson","2020-01-09 11:22","Prospect","Lead","Attempted to Contact","",""
"2640906484","Jottacloud","Gjermund Moastuen","2019-11-29 10:11","Prospect","Lead","Restart","",""
"2627404211","Provendo AS","Gjermund Moastuen","2019-11-26 09:30","Prospect","Lead","Restart","",""
"30326238214","ITERA NORGE AS","Gjermund Moastuen","2019-11-15 10:44","Prospect","Opportunity","Attempted to Contact","Itera AS","28353277219"
"2522623317","Norsk Elektro Optikk AS","Gjermund Moastuen","2019-10-23 13:13","Prospect","Lead","Nurturing","",""
"2373292512","Offpad","Gjermund Moastuen","2019-09-02 13:34","Prospect","Lead","Restart","",""
"1952488119","ECIT PERITUS AS","Gjermund Moastuen","2019-05-10 06:58","Prospect","Lead","Attempted to Contact","",""
"1874070499","SIGNICAT AS","Carl Petterson","2019-05-01 05:04","Prospect","Lead","Restart","",""
"1874028594","Sportradar","Gjermund Moastuen","2019-05-01 04:47","Prospect","Lead","Attempted to Contact","",""
"1858634378","NEPTUNE SOFTWARE AS","Gjermund Moastuen","2019-04-27 06:58","Prospect","Lead","Restart","",""
"1774392153","iTet","Carl Petterson","2019-04-01 07:28","Prospect","Lead","Nurturing","",""
"1774392062","Terki AS","Gjermund Moastuen","2019-04-01 07:03","Prospect","Lead","Restart","",""
"1773559425","Eltek AS","Carl Petterson","2019-03-31 12:03","Prospect","Lead","Restart","",""
